,芭贰陛咀,芭贰蜡屈,扒绵斥档,斥,档肺疙,档肺疙扒拱夯锅龋内靛,档肺疙扒拱何锅龋内靛,档肺疙矫焙备内靛,档肺疙老访锅龋内靛,档肺疙瘤惑瘤窍内靛,档肺疙内靛,过沥悼,过沥悼夯锅内靛,过沥悼何锅内靛,过沥悼矫焙备内靛,过沥悼谰搁悼内靛,过沥悼瘤锅内靛,酒颇飘,岿,老,老访锅龋,傈侩搁利,吝俺荤家犁瘤,瘤锅,瘤开内靛,摸,秦力荤蜡惯积老,秦力咯何
57,"9,300",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,84.35,,458-6,46730,7,,
58,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,7,,
59,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,59.36,,458-6,46730,6,,
60,"5,823",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,59.36,,458-6,46730,2,,
61,"7,472",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,2,,
62,"7,800",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,2,,
63,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,12,,
64,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,12,,
65,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,11,,
66,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,72.05,,458-6,46730,11,,
67,"6,470",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,12,46730-6,84.35,,458-6,46730,10,,
68,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,13,46730-6,59.36,,458-6,46730,6,,
69,"6,280",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,13,46730-6,59.36,,458-6,46730,8,,
70,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,13,46730-6,59.36,,458-6,46730,6,,
71,"5,700",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,14,46730-6,59.36,,458-6,46730,14,,
72,"7,321",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,17,46730-6,72.05,,458-6,46730,15,,
73,"7,950",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,17,46730-6,72.05,,458-6,46730,4,,
74,"7,320",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,17,46730-6,72.05,,458-6,46730,2,,
75,"6,280",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,18,46730-6,59.36,,458-6,46730,6,,
76,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,19,46730-6,59.36,,458-6,46730,3,,
77,"9,300",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,19,46730-6,84.35,,458-6,46730,4,,
78,"7,950",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,20,46730-6,72.05,,458-6,46730,4,,
79,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,20,46730-6,59.36,,458-6,46730,9,,
80,"5,646",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,24,46730-6,59.36,,458-6,46730,1,,
81,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,24,46730-6,72.05,,458-6,46730,7,,
82,"5,900",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,27,46730-6,59.36,,458-6,46730,12,,
83,"7,812",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,27,46730-6,72.05,,458-6,46730,15,,
84,"7,600",,2000,2012,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,27,46730-6,72.05,,458-6,46730,4,,
0,"8,000",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,28,46730-3,59.93,,575,46730,5,,
1,"6,280",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,9,46730-6,59.36,,458-6,46730,5,,
2,"11,500",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,9,46730-27,83.7442,,1432-1,46730,1,,
3,"6,280",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,9,46730-6,59.36,,458-6,46730,7,,
4,"9,550",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,9,46730-6,84.35,,458-6,46730,7,,
5,"7,950",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,15,46730-6,72.05,,458-6,46730,12,,
6,"14,150",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,1,30,46730-27,83.7442,,1432-1,46730,2,,
0,"4,800",,1993,2013,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,2,2,46730-1,59.85,,531-1,46730,9,,
1,"10,600",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,5,46730-3,84.99,,575,46730,9,,
2,"8,500",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,27,46730-3,59.93,,575,46730,5,,
3,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,6,46730-6,59.36,,458-6,46730,8,,
4,"6,280",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,7,46730-6,59.36,,458-6,46730,10,,
5,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,11,46730-6,72.05,,458-6,46730,6,,
6,"12,800",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,12,46730-27,83.7442,,1432-1,46730,1,,
7,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,13,46730-6,72.05,,458-6,46730,14,,
8,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,13,46730-6,72.05,,458-6,46730,3,,
9,"4,635",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,10,,
10,"6,620",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,84.35,,458-6,46730,12,,
11,"5,607",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,72.05,,458-6,46730,14,,
12,"6,620",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,84.35,,458-6,46730,14,,
13,"6,477",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,84.35,,458-6,46730,2,,
14,"5,607",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,72.05,,458-6,46730,3,,
15,"5,607",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,72.05,,458-6,46730,6,,
16,"4,635",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,8,,
0,"7,900",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,6,46730-3,59.93,,575,46730,7,,
1,"9,550",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,3,8,46730-6,84.35,,458-6,46730,14,,
0,"7,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,5,8,46730-6,72.05,,458-6,46730,3,,
1,"13,000",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,5,13,46730-27,83.7442,,1432-1,46730,4,,
0,"7,000",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,14,46730-3,59.93,,575,46730,14,,
1,"7,500",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,17,46730-3,59.93,,575,46730,13,,
2,"8,300",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,6,25,46730-3,59.93,,575,46730,2,,
3,"13,000",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,6,3,46730-27,83.7442,,1432-1,46730,7,,
4,"14,800",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,6,10,46730-27,83.7442,,1432-1,46730,3,,
5,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,18,46730-6,72.05,,458-6,46730,6,,
6,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,21,46730-6,84.35,,458-6,46730,1,,
7,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,24,46730-6,59.36,,458-6,46730,10,,
8,"8,842",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,25,46730-6,84.35,,458-6,46730,15,,
9,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,6,25,46730-6,59.36,,458-6,46730,3,,
0,"8,000",,1993,2013,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,7,6,46730-1,84.92,,531-1,46730,7,,
1,"5,800",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,3,46730-6,59.36,,458-6,46730,4,,
2,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,7,30,46730-6,59.36,,458-6,46730,12,,
0,"8,000",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,8,9,46730-3,59.93,,575,46730,3,,
1,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,21,46730-6,59.36,,458-6,46730,5,,
2,"9,300",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,23,46730-6,84.35,,458-6,46730,13,,
3,"9,300",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,8,24,46730-6,84.35,,458-6,46730,5,,
0,"5,000",,1993,2013,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,9,17,46730-1,84.92,,531-1,46730,5,,
1,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,2,46730-6,72.05,,458-6,46730,13,,
2,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,2,46730-6,59.36,,458-6,46730,5,,
3,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,4,46730-6,59.36,,458-6,46730,11,,
4,"9,300",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,4,46730-6,84.35,,458-6,46730,11,,
5,"5,870",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,5,46730-6,59.36,,458-6,46730,11,,
6,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,5,46730-6,59.36,,458-6,46730,13,,
7,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,26,46730-6,72.05,,458-6,46730,4,,
8,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,27,46730-6,59.36,,458-6,46730,10,,
9,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,27,46730-6,59.36,,458-6,46730,9,,
10,"7,800",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,28,46730-6,72.05,,458-6,46730,2,,
11,"9,300",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,29,46730-6,84.35,,458-6,46730,13,,
12,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,9,30,46730-6,59.36,,458-6,46730,11,,
13,"3,150",,1999,2013,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,9,24,46730-5,59.76,,277-1,46730,7,,
14,"3,350",,1999,2013,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,9,28,46730-5,59.76,,277-1,46730,9,,
0,"8,400",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,10,14,46730-3,59.93,,575,46730,11,,
1,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,1,46730-6,59.36,,458-6,46730,2,,
2,"16,000",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,1,46730-27,83.7442,,1432-1,46730,2,,
3,"8,100",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,11,46730-6,72.05,,458-6,46730,3,,
4,"10,400",,2011,2013,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,10,16,46730-27,83.7442,,1432-1,46730,1,,
5,"6,380",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,24,46730-6,59.36,,458-6,46730,6,,
6,"7,950",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,10,28,46730-6,72.05,,458-6,46730,2,,
7,"3,700",,1999,2013,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,10,17,46730-5,59.76,,277-1,46730,3,,
0,"17,980",,2013,2013,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,11,13,46730-31,84.254,,176,46730,10,,
1,"17,980",,2013,2013,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,11,26,46730-31,84.254,,176,46730,8,,
2,"7,500",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,5,46730-3,59.93,,575,46730,4,,
3,"11,700",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,12,46730-3,84.99,,575,46730,7,,
4,"12,300",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,11,19,46730-3,84.99,,575,46730,4,,
5,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,6,46730-6,59.36,,458-6,46730,10,,
6,"6,300",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,11,11,46730-6,59.36,,458-6,46730,14,,
0,"7,400",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,18,46730-3,59.93,,575,46730,9,,
1,"8,000",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,26,46730-3,59.93,,575,46730,10,,
2,"7,600",,1997,2013,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,12,27,46730-3,84.99,,575,46730,9,,
3,"7,600",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,3,46730-6,72.05,,458-6,46730,5,,
4,"5,900",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,13,46730-6,59.36,,458-6,46730,11,,
5,"5,800",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,20,46730-6,59.36,,458-6,46730,7,,
6,"6,000",,2000,2013,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,12,24,46730-6,59.36,,458-6,46730,11,,
7,"3,100",,1999,2013,盔锰辨,00069,00000,46730,01,0,4664262,魂悼搁 盔锰府,0277,0001,46730,37021,1,伙劳,12,24,46730-5,59.76,,277-1,46730,10,,
0,"17,980",,2013,2014,豪悼辨,00045,00000,46730,01,0,4664134,备肥谰 豪悼府,0176,0000,46730,25021,1,靛覆轰,1,9,46730-31,84.254,,176,46730,5,,
1,"7,150",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,1,21,46730-3,59.93,,575,46730,6,,
2,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,1,25,46730-6,59.36,,458-6,46730,8,,
0,"7,800",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,5,46730-3,59.93,,575,46730,13,,
1,"7,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,2,21,46730-3,59.93,,575,46730,1,,
2,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,3,46730-6,59.36,,458-6,46730,13,,
3,"9,000",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,10,46730-6,84.35,,458-6,46730,11,,
4,"4,956",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,11,46730-6,59.36,,458-6,46730,3,,
5,"16,000",,2011,2014,备肥2辨,00105,00000,46730,01,0,4664031,备肥谰 豪合府,1432,0001,46730,25030,1,级瘤躲,2,13,46730-27,83.7442,,1432-1,46730,5,,
6,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,20,46730-6,59.36,,458-6,46730,13,,
7,"6,300",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,20,46730-6,59.36,,458-6,46730,4,,
8,"6,000",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,20,46730-6,59.36,,458-6,46730,4,,
9,"6,000",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,20,46730-6,59.36,,458-6,46730,4,,
10,"4,956",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,21,46730-6,59.36,,458-6,46730,3,,
11,"4,956",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,21,46730-6,59.36,,458-6,46730,4,,
12,"4,956",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,21,46730-6,59.36,,458-6,46730,4,,
13,"6,100",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,22,46730-6,59.36,,458-6,46730,15,,
14,"9,300",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,22,46730-6,84.35,,458-6,46730,9,,
15,"4,792",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,1,,
16,"4,835",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,15,,
17,"4,846",,2000,2014,辑矫玫肺,00103,00016,46730,01,0,3288011,备肥谰 豪合府,0458,0006,46730,25030,1,瘤府魂颇农盖记,2,28,46730-6,59.36,,458-6,46730,2,,
0,"6,500",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,1,46730-1,59.85,,531-1,46730,10,,
1,"6,000",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,11,46730-1,59.85,,531-1,46730,1,,
2,"8,500",,1993,2014,合背缔辨,00029,00000,46730,01,0,4664149,备肥谰 豪悼府,0531,0001,46730,25021,1,伙快,3,14,46730-1,84.92,,531-1,46730,4,,
3,"7,000",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,10,46730-3,59.93,,575,46730,9,,
4,"8,400",,1997,2014,悼祈力辨,00042,00000,46730,01,0,4664091,备肥谰 归访府,0575,0000,46730,25023,1,疙瘤,3,10,46730-3,59.93,,575,46730,10,,
