,盎脚夸备鼻荤侩,扒绵斥档,拌距备盒,拌距扁埃,斥,过沥悼,焊刘陛咀,酒颇飘,岿,岿技陛咀,老,傈侩搁利,辆傈拌距焊刘陛,辆傈拌距岿技,瘤锅,瘤开内靛,摸
49,,2014,,,2014,全合谰 脚版府,"11,500",必悼胶鸥努贰胶季飘凡,6,0,23,84.896,,,928,44800,14
50,,2014,,,2014,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,6,0,29,59.998,,,928,44800,5
51,,2012,,,2014,陛付搁 磷覆府,500,技没颇农呼,6,30,16,43.45,,,82-12,44800,4
52,,2012,,,2014,陛付搁 磷覆府,500,技没颇农呼,6,30,28,43.45,,,82-12,44800,4
0,,2006,,,2014,全己谰 坷包府,"10,000",技堡浚府摹鸥况,7,0,1,84.9595,,,808,44800,7
1,,1992,,,2014,全己谰 坷包府,"7,500",怕康,7,0,6,76.1,,,559,44800,5
2,,1997,,,2014,全己谰 坷包府,"8,000",固覆没贾,7,0,6,59.22,,,652,44800,6
3,,1997,,,2014,全己谰 坷包府,"9,000",泅措,7,0,19,84.873,,,668-2,44800,17
4,,1991,,,2014,全己谰 坷包府,"8,400",快林篮窍A悼,7,0,29,84.87,,,333,44800,5
5,,2004,,,2014,全己谰 岿魂府,"11,000",何康2瞒(851-0),7,0,3,80.9663,,,851,44800,13
6,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),7,11,7,59.987,,,851,44800,1
7,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),7,11,7,59.987,,,851,44800,13
8,,2004,,,2014,全己谰 岿魂府,"5,767",何康2瞒(851-0),7,12,10,59.987,,,851,44800,4
9,,2003,,,2014,全己谰 岿魂府,"11,000",何康1瞒,7,0,10,80.9663,,,850,44800,6
10,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,7,0,12,49.842,,,850,44800,11
11,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,7,0,20,49.842,,,850,44800,9
12,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),7,11,24,59.987,,,851,44800,11
13,,2004,,,2014,全己谰 岿魂府,"5,900",何康2瞒(851-0),7,16,25,59.987,,,851,44800,6
14,,2004,,,2014,全己谰 岿魂府,"6,055",何康2瞒(851-0),7,13,28,59.987,,,851,44800,8
15,,2004,,,2014,全己谰 岿魂府,"5,997",何康2瞒(851-0),7,14,31,59.987,,,851,44800,11
16,,2001,,,2014,全己谰 巢厘府,"7,700",林傍酒颇飘1瞒,7,0,7,46.2,,,515,44800,15
17,,2008,,,2014,全己谰 巢厘府,"2,221",全己巢厘2林傍,7,14,8,51.93,,,522,44800,15
18,,2001,,,2014,全己谰 巢厘府,"14,000",林傍酒颇飘1瞒,7,0,14,84.45,,,515,44800,7
19,,2008,,,2014,全己谰 巢厘府,"1,788",全己巢厘2林傍,7,11,24,46.9,,,522,44800,12
20,,2008,,,2014,全己谰 巢厘府,"2,221",全己巢厘2林傍,7,14,29,51.93,,,522,44800,13
21,,2001,,,2014,全己谰 巢厘府,"7,000",林傍酒颇飘1瞒,7,0,31,46.16,,,515,44800,2
22,,2011,,,2014,全己谰 巢厘府,"2,306",巢厘绒刚矫酒3窜瘤,7,15,31,51.56,,,591,44800,9
23,,2009,,,2014,全己谰 绊鞠府,"3,000",脚悼酒颇剐府俊,7,50,28,84.891,,,1077,44800,5
24,,1998,,,2014,全合谰 豪脚府,"3,800",悼柳酒颇飘,7,0,28,39.9,,,289-1,44800,8
25,,2014,,,2014,全合谰 脚版府,500,必悼胶鸥努贰胶季飘凡,7,55,1,84.792,,,928,44800,18
26,,2014,,,2014,全合谰 脚版府,"9,500",必悼胶鸥努贰胶季飘凡,7,0,1,76.879,,,928,44800,12
27,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,5,76.878,,,928,44800,20
28,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,6,76.878,,,928,44800,18
29,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,6,84.627,,,928,44800,17
30,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,7,0,8,84.896,,,928,44800,12
31,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,10,59.998,,,928,44800,10
32,,2014,,,2014,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,7,35,10,59.998,,,928,44800,9
33,,2014,,,2014,全合谰 脚版府,"9,500",必悼胶鸥努贰胶季飘凡,7,0,11,59.998,,,928,44800,6
34,,2014,,,2014,全合谰 脚版府,"9,500",必悼胶鸥努贰胶季飘凡,7,0,12,84.896,,,928,44800,12
35,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,12,59.998,,,928,44800,11
36,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,7,40,13,59.982,,,928,44800,4
37,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,7,0,14,76.879,,,928,44800,14
38,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,14,59.982,,,928,44800,11
39,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,7,0,15,84.792,,,928,44800,12
40,,2014,,,2014,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,7,0,15,84.488,,,928,44800,16
41,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,7,0,17,59.998,,,928,44800,6
42,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,7,0,18,84.488,,,928,44800,7
43,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,19,84.896,,,928,44800,10
44,,2014,,,2014,全合谰 脚版府,"6,500",必悼胶鸥努贰胶季飘凡,7,0,19,84.896,,,928,44800,2
45,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,20,84.896,,,928,44800,3
46,,2014,,,2014,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,7,35,20,76.879,,,928,44800,2
47,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,22,84.488,,,928,44800,9
48,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,7,50,22,84.896,,,928,44800,12
49,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,23,76.986,,,928,44800,9
50,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,7,45,25,84.488,,,928,44800,10
51,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,25,59.982,,,928,44800,12
52,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,25,84.792,,,928,44800,12
53,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,7,0,25,59.998,,,928,44800,1
54,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,7,0,26,84.896,,,928,44800,12
55,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,7,0,27,84.627,,,928,44800,5
56,,2014,,,2014,全合谰 脚版府,"2,000",必悼胶鸥努贰胶季飘凡,7,30,28,76.878,,,928,44800,13
57,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,7,0,28,59.982,,,928,44800,2
58,,2014,,,2014,全合谰 脚版府,"1,500",必悼胶鸥努贰胶季飘凡,7,35,29,59.982,,,928,44800,16
59,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,7,38,30,59.998,,,928,44800,13
60,,2012,,,2014,陛付搁 磷覆府,500,技没颇农呼,7,45,25,43.45,,,82-12,44800,3
61,,2012,,,2014,陛付搁 磷覆府,"6,500",技没颇农呼,7,0,28,49.2,,,82-12,44800,4
62,,2012,,,2014,陛付搁 磷覆府,300,技没颇农呼,7,30,28,43.45,,,82-12,44800,3
63,,2012,,,2014,陛付搁 磷覆府,"2,000",技没颇农呼,7,10,30,43.45,,,82-12,44800,1
64,,2012,,,2014,陛付搁 磷覆府,"2,000",技没颇农呼,7,15,30,49.2,,,82-12,44800,3
65,,2012,,,2014,陛付搁 磷覆府,"3,000",技没颇农呼,7,10,31,43.45,,,82-12,44800,1
66,,2012,,,2014,陛付搁 磷覆府,"3,000",技没颇农呼,7,10,31,43.45,,,82-12,44800,1
67,,2000,,,2014,备亲搁 付柯府,"2,000",公瘤俺(5-10),7,0,1,51.5854,,,5-10,44800,4
0,,1992,,,2014,全己谰 坷包府,"3,000",怕康,8,0,1,76.1,,,559,44800,4
1,,1997,,,2014,全己谰 坷包府,"8,000",固覆没贾,8,0,11,84.39,,,652,44800,10
2,,2006,,,2014,全己谰 坷包府,"1,000",技堡浚府摹鸥况,8,80,12,84.9595,,,808,44800,3
3,,2006,,,2014,全己谰 坷包府,"13,000",技堡浚府摹鸥况,8,0,28,84.9595,,,808,44800,3
4,,2004,,,2014,全己谰 岿魂府,"6,048",何康2瞒(851-0),8,13,4,59.987,,,851,44800,7
5,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,6,59.987,,,851,44800,1
6,,2004,,,2014,全己谰 岿魂府,"6,048",何康2瞒(851-0),8,13,8,59.987,,,851,44800,1
7,,2004,,,2014,全己谰 岿魂府,"6,048",何康2瞒(851-0),8,13,8,59.987,,,851,44800,3
8,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,11,59.987,,,851,44800,10
9,,2004,,,2014,全己谰 岿魂府,"5,900",何康2瞒(851-0),8,16,14,59.987,,,851,44800,14
10,,2004,,,2014,全己谰 岿魂府,"10,000",何康2瞒(851-0),8,0,15,80.9663,,,851,44800,7
11,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,18,59.987,,,851,44800,14
12,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,19,59.987,,,851,44800,5
13,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,21,59.987,,,851,44800,13
14,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,8,0,24,49.842,,,850,44800,7
15,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,25,59.987,,,851,44800,8
16,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,25,59.987,,,851,44800,12
17,,2003,,,2014,全己谰 岿魂府,"1,000",何康1瞒,8,40,26,49.842,,,850,44800,3
18,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,26,59.987,,,851,44800,15
19,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,26,59.987,,,851,44800,9
20,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,26,59.987,,,851,44800,11
21,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,26,59.987,,,851,44800,9
22,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,26,59.987,,,851,44800,12
23,,2004,,,2014,全己谰 岿魂府,"4,944",何康2瞒(851-0),8,24,27,59.987,,,851,44800,9
24,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,27,59.987,,,851,44800,5
25,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,28,59.987,,,851,44800,13
26,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,28,59.987,,,851,44800,3
27,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,28,59.987,,,851,44800,10
28,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),8,11,29,59.987,,,851,44800,6
29,,2006,,,2014,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,8,0,4,84.9951,,,1105,44800,10
30,,2001,,,2014,全己谰 巢厘府,"1,000",林傍酒颇飘1瞒,8,40,1,46.2,,,515,44800,3
31,,2011,,,2014,全己谰 巢厘府,996,巢厘绒刚矫酒3窜瘤,8,8,5,33.72,,,591,44800,7
32,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,8,18,14,59.88,,,522,44800,11
33,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,8,11,14,46.9,,,522,44800,13
34,,2001,,,2014,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,8,0,16,46.2,,,515,44800,1
35,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,8,11,19,46.9,,,522,44800,11
36,,2001,,,2014,全己谰 巢厘府,"13,000",林傍酒颇飘1瞒,8,0,19,84.45,,,515,44800,3
37,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,8,18,21,59.88,,,522,44800,5
38,,2008,,,2014,全己谰 巢厘府,"2,926",全己巢厘2林傍,8,17,21,59.88,,,522,44800,11
39,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,8,18,21,59.88,,,522,44800,8
40,,2001,,,2014,全己谰 巢厘府,"4,800",林傍酒颇飘1瞒,8,0,22,46.2,,,515,44800,1
41,,2001,,,2014,全己谰 巢厘府,"6,200",林傍酒颇飘1瞒,8,0,22,46.2,,,515,44800,1
42,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,8,11,22,46.9,,,522,44800,11
43,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,8,18,25,59.88,,,522,44800,3
44,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,8,18,25,59.88,,,522,44800,14
45,,2001,,,2014,全己谰 巢厘府,"6,000",林傍酒颇飘1瞒,8,0,26,45.79,,,515,44800,1
46,,2008,,,2014,全己谰 巢厘府,"2,328",全己巢厘2林傍,8,14,27,51.93,,,522,44800,9
47,,2011,,,2014,全己谰 巢厘府,"1,834",巢厘绒刚矫酒3窜瘤,8,13,27,46.85,,,591,44800,14
48,,2009,,,2014,全己谰 绊鞠府,"14,000",脚悼酒颇剐府俊,8,0,27,84.891,,,1077,44800,13
49,,1997,,,2014,全己谰 郴过府,"8,000",泅堡,8,0,13,84.99,,,285-78,44800,16
50,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,8,0,2,84.627,,,928,44800,4
51,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,8,0,2,59.982,,,928,44800,7
52,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,40,4,59.998,,,928,44800,5
53,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,8,0,5,84.488,,,928,44800,13
54,,2014,,,2014,全合谰 脚版府,"13,000",必悼胶鸥努贰胶季飘凡,8,0,7,84.792,,,928,44800,16
55,,2014,,,2014,全合谰 脚版府,500,必悼胶鸥努贰胶季飘凡,8,45,7,76.878,,,928,44800,20
56,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,50,7,84.896,,,928,44800,10
57,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,8,10,7,76.987,,,928,44800,1
58,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,50,8,84.627,,,928,44800,13
59,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,8,0,8,59.998,,,928,44800,18
60,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,8,0,11,76.878,,,928,44800,9
61,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,8,0,12,76.879,,,928,44800,1
62,,2014,,,2014,全合谰 脚版府,"5,000",必悼胶鸥努贰胶季飘凡,8,0,12,59.998,,,928,44800,14
63,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,8,0,16,84.896,,,928,44800,13
64,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,8,0,17,76.986,,,928,44800,10
65,,2014,,,2014,全合谰 脚版府,"9,000",必悼胶鸥努贰胶季飘凡,8,0,18,76.878,,,928,44800,10
66,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,40,19,59.998,,,928,44800,3
67,,2012,,,2014,全合谰 脚版府,"13,000",吩单某浇,8,0,20,84.9855,,,1168,44800,6
68,,2014,,,2014,全合谰 脚版府,"6,500",必悼胶鸥努贰胶季飘凡,8,0,20,76.878,,,928,44800,19
69,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,50,22,84.792,,,928,44800,15
70,,2014,,,2014,全合谰 脚版府,"11,000",必悼胶鸥努贰胶季飘凡,8,0,23,84.792,,,928,44800,11
71,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,8,0,25,84.792,,,928,44800,15
72,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,40,25,76.987,,,928,44800,2
73,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,8,0,25,59.998,,,928,44800,15
74,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,8,50,25,84.488,,,928,44800,14
75,,2014,,,2014,全合谰 脚版府,"5,500",必悼胶鸥努贰胶季飘凡,8,0,27,76.879,,,928,44800,8
76,,2014,,,2014,全合谰 脚版府,"11,000",必悼胶鸥努贰胶季飘凡,8,0,28,84.627,,,928,44800,15
77,,2014,,,2014,全合谰 脚版府,"9,500",必悼胶鸥努贰胶季飘凡,8,0,29,76.878,,,928,44800,12
78,,2012,,,2014,全合谰 脚版府,"8,000",吩单某浇,8,0,30,84.9405,,,1168,44800,11
79,,2012,,,2014,陛付搁 磷覆府,"1,500",技没颇农呼,8,20,12,49.2,,,82-12,44800,3
80,,2012,,,2014,陛付搁 磷覆府,400,技没颇农呼,8,30,20,49.2,,,82-12,44800,1
81,,2012,,,2014,陛付搁 磷覆府,400,技没颇农呼,8,30,26,43.45,,,82-12,44800,5
0,,2013,,,2014,全己谰 坷包府,200,柯技窍烙,9,27,5,21.01,,,292-7,44800,6
1,,1997,,,2014,全己谰 坷包府,"1,000",泅措,9,40,23,59.928,,,668-2,44800,14
2,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,1,59.987,,,851,44800,6
3,,2004,,,2014,全己谰 岿魂府,"5,997",何康2瞒(851-0),9,14,1,59.987,,,851,44800,8
4,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,1,59.987,,,851,44800,13
5,,2004,,,2014,全己谰 岿魂府,"5,043",何康2瞒(851-0),9,23,1,59.987,,,851,44800,10
6,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,1,59.987,,,851,44800,6
7,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,2,59.987,,,851,44800,14
8,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,3,59.987,,,851,44800,15
9,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,3,59.987,,,851,44800,9
10,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,3,59.987,,,851,44800,12
11,,2004,,,2014,全己谰 岿魂府,"6,055",何康2瞒(851-0),9,13,4,59.987,,,851,44800,7
12,,2004,,,2014,全己谰 岿魂府,"5,955",何康2瞒(851-0),9,14,4,59.987,,,851,44800,10
13,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,5,59.987,,,851,44800,5
14,,2003,,,2014,全己谰 岿魂府,"11,000",何康1瞒,9,0,5,80.9663,,,850,44800,9
15,,2004,,,2014,全己谰 岿魂府,"5,043",何康2瞒(851-0),9,23,5,59.987,,,851,44800,12
16,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,11,59.987,,,851,44800,8
17,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,12,59.987,,,851,44800,13
18,,2003,,,2014,全己谰 岿魂府,"7,000",何康1瞒,9,0,13,49.842,,,850,44800,10
19,,2003,,,2014,全己谰 岿魂府,"1,000",何康1瞒,9,30,14,49.842,,,850,44800,15
20,,2003,,,2014,全己谰 岿魂府,"5,225",何康1瞒,9,11,16,49.842,,,850,44800,12
21,,2004,,,2014,全己谰 岿魂府,"6,055",何康2瞒(851-0),9,13,19,59.987,,,851,44800,13
22,,2004,,,2014,全己谰 岿魂府,"5,997",何康2瞒(851-0),9,14,22,59.987,,,851,44800,7
23,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,22,59.987,,,851,44800,14
24,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,22,59.987,,,851,44800,12
25,,2004,,,2014,全己谰 岿魂府,"6,022",何康2瞒(851-0),9,11,22,59.987,,,851,44800,14
26,,2004,,,2014,全己谰 岿魂府,"6,019",何康2瞒(851-0),9,14,23,59.987,,,851,44800,1
27,,2003,,,2014,全己谰 岿魂府,"6,000",何康1瞒,9,0,29,49.842,,,850,44800,3
28,,2006,,,2014,全己谰 苛鞠府,"13,000",全己苛鞠窍疵盲,9,0,12,84.9951,,,1105,44800,5
29,,2001,,,2014,全己谰 巢厘府,"7,500",林傍酒颇飘1瞒,9,0,1,46.2,,,515,44800,5
30,,2008,,,2014,全己谰 巢厘府,"3,679",全己巢厘2林傍,9,22,1,59.88,,,522,44800,8
31,,2011,,,2014,全己谰 巢厘府,996,巢厘绒刚矫酒3窜瘤,9,8,2,33.72,,,591,44800,7
32,,2001,,,2014,全己谰 巢厘府,"3,000",林傍酒颇飘1瞒,9,20,2,46.16,,,515,44800,6
33,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,4,59.88,,,522,44800,5
34,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,7,46.9,,,522,44800,3
35,,2001,,,2014,全己谰 巢厘府,"7,800",林傍酒颇飘1瞒,9,0,11,46.2,,,515,44800,15
36,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,11,46.9,,,522,44800,13
37,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,11,46.9,,,522,44800,3
38,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,11,59.88,,,522,44800,14
39,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,12,46.9,,,522,44800,7
40,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,15,46.9,,,522,44800,14
41,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,17,59.88,,,522,44800,14
42,,2008,,,2014,全己谰 巢厘府,"3,366",全己巢厘2林傍,9,16,18,59.88,,,522,44800,8
43,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,19,59.88,,,522,44800,14
44,,2008,,,2014,全己谰 巢厘府,"3,373",全己巢厘2林傍,9,20,22,59.88,,,522,44800,14
45,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,22,59.88,,,522,44800,13
46,,2008,,,2014,全己谰 巢厘府,"3,066",全己巢厘2林傍,9,18,24,59.88,,,522,44800,10
47,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,25,46.9,,,522,44800,8
48,,2008,,,2014,全己谰 巢厘府,"1,874",全己巢厘2林傍,9,11,27,46.9,,,522,44800,6
49,,2008,,,2014,全己谰 巢厘府,"3,679",全己巢厘2林傍,9,22,29,59.88,,,522,44800,6
50,,2011,,,2014,全己谰 巢厘府,"2,306",巢厘绒刚矫酒3窜瘤,9,15,30,51.56,,,591,44800,10
51,,2009,,,2014,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,9,0,20,84.891,,,1077,44800,10
52,,2009,,,2014,全己谰 绊鞠府,"12,000",脚悼酒颇剐府俊,9,0,22,84.891,,,1077,44800,1
53,,2009,,,2014,全己谰 绊鞠府,"12,000",脚悼酒颇剐府俊,9,0,24,84.891,,,1077,44800,2
54,,2009,,,2014,全己谰 绊鞠府,"13,000",脚悼酒颇剐府俊,9,0,25,84.891,,,1077,44800,12
55,,1997,,,2014,全己谰 郴过府,"1,000",泅堡,9,30,20,59.99,,,285-78,44800,19
56,,1998,,,2014,全合谰 豪脚府,500,悼柳酒颇飘,9,40,5,49.68,,,289-1,44800,5
57,,2012,,,2014,全合谰 脚版府,"12,000",吩单某浇,9,0,1,84.9855,,,1168,44800,4
58,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,45,1,84.98,,,1169,44800,7
59,,2014,,,2014,全合谰 脚版府,"6,000",必悼胶鸥努贰胶季飘凡,9,0,1,84.627,,,928,44800,20
60,,2012,,,2014,全合谰 脚版府,"11,000",吩单某浇,9,0,4,84.9405,,,1168,44800,9
61,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,40,5,67.982,,,1169,44800,9
62,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,9,0,10,84.627,,,928,44800,8
63,,2012,,,2014,全合谰 脚版府,"15,000",吩单某浇,9,0,11,84.9855,,,1168,44800,11
64,,2012,,,2014,全合谰 脚版府,"10,000",吩单某浇,9,0,12,84.9405,,,1168,44800,15
65,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,9,0,13,67.971,,,1169,44800,5
66,,2014,,,2014,全合谰 脚版府,"1,000",必悼胶鸥努贰胶季飘凡,9,50,13,84.896,,,928,44800,5
67,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,40,13,67.459,,,1169,44800,13
68,,2014,,,2014,全合谰 脚版府,"6,000",瓤己秦傅畔敲饭捞胶,9,0,15,84.788,,,1169,44800,9
69,,2014,,,2014,全合谰 脚版府,"7,000",必悼胶鸥努贰胶季飘凡,9,0,15,84.896,,,928,44800,18
70,,2014,,,2014,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,9,0,16,84.896,,,928,44800,5
71,,2014,,,2014,全合谰 脚版府,"10,000",必悼胶鸥努贰胶季飘凡,9,0,16,84.896,,,928,44800,16
72,,2014,,,2014,全合谰 脚版府,"12,000",必悼胶鸥努贰胶季飘凡,9,0,16,84.792,,,928,44800,9
73,,2012,,,2014,全合谰 脚版府,"6,000",吩单某浇,9,20,16,84.9405,,,1168,44800,14
74,,2014,,,2014,全合谰 脚版府,"9,000",瓤己秦傅畔敲饭捞胶,9,0,16,67.971,,,1169,44800,21
75,,2014,,,2014,全合谰 脚版府,"1,000",瓤己秦傅畔敲饭捞胶,9,50,18,84.986,,,1169,44800,1
76,,2014,,,2014,全合谰 脚版府,"11,000",必悼胶鸥努贰胶季飘凡,9,0,18,84.896,,,928,44800,18
77,,2012,,,2014,全合谰 脚版府,"1,000",吩单某浇,9,50,19,84.9696,,,1168,44800,1
78,,2014,,,2014,全合谰 脚版府,"8,000",必悼胶鸥努贰胶季飘凡,9,0,19,59.982,,,928,44800,9
